// C++ Coefficient Initialization for Third-Octave Filters
void initializeCoefficients() {
        pFilterBank->bands[24].num_sections = 2;
        pFilterBank->bands[24].sections[0].b[0] = 5.178605237666e-03;
        pFilterBank->bands[24].sections[0].b[1] = 1.035721047533e-02;
        pFilterBank->bands[24].sections[0].b[2] = 5.178605237666e-03;
        pFilterBank->bands[24].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[24].sections[0].a[1] = -1.433489827102e+00;
        pFilterBank->bands[24].sections[0].a[2] = 8.916620044634e-01;
        pFilterBank->bands[24].sections[0].z[0] = 0.0;
        pFilterBank->bands[24].sections[0].z[1] = 0.0;
        pFilterBank->bands[24].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[24].sections[1].b[1] = -2.000000000000e+00;
        pFilterBank->bands[24].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[24].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[24].sections[1].a[1] = -1.568945790044e+00;
        pFilterBank->bands[24].sections[1].a[2] = 9.051413310536e-01;
        pFilterBank->bands[24].sections[1].z[0] = 0.0;
        pFilterBank->bands[24].sections[1].z[1] = 0.0;

        // Band 25: 6300.0 Hz
        pFilterBank->bands[25].num_sections = 2;
        pFilterBank->bands[25].sections[0].b[0] = 8.013524168572e-03;
        pFilterBank->bands[25].sections[0].b[1] = 1.602704833714e-02;
        pFilterBank->bands[25].sections[0].b[2] = 8.013524168572e-03;
        pFilterBank->bands[25].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[25].sections[0].a[1] = -1.165953996843e+00;
        pFilterBank->bands[25].sections[0].a[2] = 8.663360864214e-01;
        pFilterBank->bands[25].sections[0].z[0] = 0.0;
        pFilterBank->bands[25].sections[0].z[1] = 0.0;
        pFilterBank->bands[25].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[25].sections[1].b[1] = -2.000000000000e+00;
        pFilterBank->bands[25].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[25].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[25].sections[1].a[1] = -1.363231936823e+00;
        pFilterBank->bands[25].sections[1].a[2] = 8.811116851604e-01;
        pFilterBank->bands[25].sections[1].z[0] = 0.0;
        pFilterBank->bands[25].sections[1].z[1] = 0.0;

        // Band 26: 8000.0 Hz
        pFilterBank->bands[26].num_sections = 2;
        pFilterBank->bands[26].sections[0].b[0] = 1.250543566083e-02;
        pFilterBank->bands[26].sections[0].b[1] = 2.501087132165e-02;
        pFilterBank->bands[26].sections[0].b[2] = 1.250543566083e-02;
        pFilterBank->bands[26].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[26].sections[0].a[1] = -7.689289266747e-01;
        pFilterBank->bands[26].sections[0].a[2] = 8.352970884716e-01;
        pFilterBank->bands[26].sections[0].z[0] = 0.0;
        pFilterBank->bands[26].sections[0].z[1] = 0.0;
        pFilterBank->bands[26].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[26].sections[1].b[1] = -2.000000000000e+00;
        pFilterBank->bands[26].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[26].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[26].sections[1].a[1] = -1.052064554118e+00;
        pFilterBank->bands[26].sections[1].a[2] = 8.496435477624e-01;
        pFilterBank->bands[26].sections[1].z[0] = 0.0;
        pFilterBank->bands[26].sections[1].z[1] = 0.0;

        // Band 27: 10000.0 Hz
        pFilterBank->bands[27].num_sections = 2;
        pFilterBank->bands[27].sections[0].b[0] = 1.882179187016e-02;
        pFilterBank->bands[27].sections[0].b[1] = 3.764358374032e-02;
        pFilterBank->bands[27].sections[0].b[2] = 1.882179187016e-02;
        pFilterBank->bands[27].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[27].sections[0].a[1] = -2.626888537784e-01;
        pFilterBank->bands[27].sections[0].a[2] = 8.022030041413e-01;
        pFilterBank->bands[27].sections[0].z[0] = 0.0;
        pFilterBank->bands[27].sections[0].z[1] = 0.0;
        pFilterBank->bands[27].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[27].sections[1].b[1] = -2.000000000000e+00;
        pFilterBank->bands[27].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[27].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[27].sections[1].a[1] = -6.430270267210e-01;
        pFilterBank->bands[27].sections[1].a[2] = 8.120573708175e-01;
        pFilterBank->bands[27].sections[1].z[0] = 0.0;
        pFilterBank->bands[27].sections[1].z[1] = 0.0;

        // Band 28: 12500.0 Hz
        pFilterBank->bands[28].num_sections = 2;
        pFilterBank->bands[28].sections[0].b[0] = 2.811076886991e-02;
        pFilterBank->bands[28].sections[0].b[1] = -5.622153773982e-02;
        pFilterBank->bands[28].sections[0].b[2] = 2.811076886991e-02;
        pFilterBank->bands[28].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[28].sections[0].a[1] = -1.038327151635e-01;
        pFilterBank->bands[28].sections[0].a[2] = 7.628918057226e-01;
        pFilterBank->bands[28].sections[0].z[0] = 0.0;
        pFilterBank->bands[28].sections[0].z[1] = 0.0;
        pFilterBank->bands[28].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[28].sections[1].b[1] = 2.000000000000e+00;
        pFilterBank->bands[28].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[28].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[28].sections[1].a[1] = 3.736650496024e-01;
        pFilterBank->bands[28].sections[1].a[2] = 7.672724789036e-01;
        pFilterBank->bands[28].sections[1].z[0] = 0.0;
        pFilterBank->bands[28].sections[1].z[1] = 0.0;

        // Band 29: 16000.0 Hz
        pFilterBank->bands[29].num_sections = 2;
        pFilterBank->bands[29].sections[0].b[0] = 4.336997930148e-02;
        pFilterBank->bands[29].sections[0].b[1] = -8.673995860297e-02;
        pFilterBank->bands[29].sections[0].b[2] = 4.336997930148e-02;
        pFilterBank->bands[29].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[29].sections[0].a[1] = 6.077435414238e-01;
        pFilterBank->bands[29].sections[0].a[2] = 6.836472041890e-01;
        pFilterBank->bands[29].sections[0].z[0] = 0.0;
        pFilterBank->bands[29].sections[0].z[1] = 0.0;
        pFilterBank->bands[29].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[29].sections[1].b[1] = 2.000000000000e+00;
        pFilterBank->bands[29].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[29].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[29].sections[1].a[1] = 1.149203288059e+00;
        pFilterBank->bands[29].sections[1].a[2] = 7.374497853902e-01;
        pFilterBank->bands[29].sections[1].z[0] = 0.0;
        pFilterBank->bands[29].sections[1].z[1] = 0.0;

        // Band 30: 20000.0 Hz
        pFilterBank->bands[30].num_sections = 2;
        pFilterBank->bands[30].sections[0].b[0] = 6.385275778084e-02;
        pFilterBank->bands[30].sections[0].b[1] = -1.277055155617e-01;
        pFilterBank->bands[30].sections[0].b[2] = 6.385275778084e-02;
        pFilterBank->bands[30].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[30].sections[0].a[1] = 1.147507761393e+00;
        pFilterBank->bands[30].sections[0].a[2] = 5.276039054346e-01;
        pFilterBank->bands[30].sections[0].z[0] = 0.0;
        pFilterBank->bands[30].sections[0].z[1] = 0.0;
        pFilterBank->bands[30].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[30].sections[1].b[1] = 2.000000000000e+00;
        pFilterBank->bands[30].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[30].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[30].sections[1].a[1] = 1.758979053802e+00;
        pFilterBank->bands[30].sections[1].a[2] = 8.067171492567e-01;
        pFilterBank->bands[30].sections[1].z[0] = 0.0;
        pFilterBank->bands[30].sections[1].z[1] = 0.0;

    } else { // filter_order == 4
        // Band 0: 20.0 Hz
        pFilterBank->bands[0].num_sections = 4;
        pFilterBank->bands[0].sections[0].b[0] = 8.435090138372e-15;
        pFilterBank->bands[0].sections[0].b[1] = 1.687018027674e-14;
        pFilterBank->bands[0].sections[0].b[2] = 8.435090138372e-15;
        pFilterBank->bands[0].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[0].sections[0].a[1] = -1.999407661717e+00;
        pFilterBank->bands[0].sections[0].a[2] = 9.994151520998e-01;
        pFilterBank->bands[0].sections[0].z[0] = 0.0;
        pFilterBank->bands[0].sections[0].z[1] = 0.0;
        pFilterBank->bands[0].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[0].sections[1].b[1] = 2.000000000000e+00;
        pFilterBank->bands[0].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[0].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[0].sections[1].a[1] = -1.999458724612e+00;
        pFilterBank->bands[0].sections[1].a[2] = 9.994649925802e-01;
        pFilterBank->bands[0].sections[1].z[0] = 0.0;
        pFilterBank->bands[0].sections[1].z[1] = 0.0;
        pFilterBank->bands[0].sections[2].b[0] = 1.000000000000e+00;
        pFilterBank->bands[0].sections[2].b[1] = -2.000000000000e+00;
        pFilterBank->bands[0].sections[2].b[2] = 1.000000000000e+00;
        pFilterBank->bands[0].sections[2].a[0] = 1.000000000000e+00;
        pFilterBank->bands[0].sections[2].a[1] = -1.999734853220e+00;
        pFilterBank->bands[0].sections[2].a[2] = 9.997433392819e-01;
        pFilterBank->bands[0].sections[2].z[0] = 0.0;
        pFilterBank->bands[0].sections[2].z[1] = 0.0;
        pFilterBank->bands[0].sections[3].b[0] = 1.000000000000e+00;
        pFilterBank->bands[0].sections[3].b[1] = -2.000000000000e+00;
        pFilterBank->bands[0].sections[3].b[2] = 1.000000000000e+00;
        pFilterBank->bands[0].sections[3].a[0] = 1.000000000000e+00;
        pFilterBank->bands[0].sections[3].a[1] = -1.999787191399e+00;
        pFilterBank->bands[0].sections[3].a[2] = 9.997927257543e-01;
        pFilterBank->bands[0].sections[3].z[0] = 0.0;
        pFilterBank->bands[0].sections[3].z[1] = 0.0;

        // Band 1: 25.0 Hz
        pFilterBank->bands[1].num_sections = 4;
        pFilterBank->bands[1].sections[0].b[0] = 2.058940568937e-14;
        pFilterBank->bands[1].sections[0].b[1] = 4.117881137874e-14;
        pFilterBank->bands[1].sections[0].b[2] = 2.058940568937e-14;
        pFilterBank->bands[1].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[1].sections[0].a[1] = -1.999257290734e+00;
        pFilterBank->bands[1].sections[0].a[2] = 9.992689935982e-01;
        pFilterBank->bands[1].sections[0].z[0] = 0.0;
        pFilterBank->bands[1].sections[0].z[1] = 0.0;
        pFilterBank->bands[1].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[1].sections[1].b[1] = 2.000000000000e+00;
        pFilterBank->bands[1].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[1].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[1].sections[1].a[1] = -1.999321492357e+00;
        pFilterBank->bands[1].sections[1].a[2] = 9.993312854002e-01;
        pFilterBank->bands[1].sections[1].z[0] = 0.0;
        pFilterBank->bands[1].sections[1].z[1] = 0.0;
        pFilterBank->bands[1].sections[2].b[0] = 1.000000000000e+00;
        pFilterBank->bands[1].sections[2].b[1] = -2.000000000000e+00;
        pFilterBank->bands[1].sections[2].b[2] = 1.000000000000e+00;
        pFilterBank->bands[1].sections[2].a[0] = 1.000000000000e+00;
        pFilterBank->bands[1].sections[2].a[1] = -1.999665925402e+00;
        pFilterBank->bands[1].sections[2].a[2] = 9.996791844432e-01;
        pFilterBank->bands[1].sections[2].z[0] = 0.0;
        pFilterBank->bands[1].sections[2].z[1] = 0.0;
        pFilterBank->bands[1].sections[3].b[0] = 1.000000000000e+00;
        pFilterBank->bands[1].sections[3].b[1] = -2.000000000000e+00;
        pFilterBank->bands[1].sections[3].b[2] = 1.000000000000e+00;
        pFilterBank->bands[1].sections[3].a[0] = 1.000000000000e+00;
        pFilterBank->bands[1].sections[3].a[1] = -1.999732266669e+00;
        pFilterBank->bands[1].sections[3].a[2] = 9.997409138730e-01;
        pFilterBank->bands[1].sections[3].z[0] = 0.0;
        pFilterBank->bands[1].sections[3].z[1] = 0.0;

        // Band 2: 31.5 Hz
        pFilterBank->bands[2].num_sections = 4;
        pFilterBank->bands[2].sections[0].b[0] = 5.188170519818e-14;
        pFilterBank->bands[2].sections[0].b[1] = 1.037634103964e-13;
        pFilterBank->bands[2].sections[0].b[2] = 5.188170519818e-14;
        pFilterBank->bands[2].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[2].sections[0].a[1] = -1.999060441831e+00;
        pFilterBank->bands[2].sections[0].a[2] = 9.990790195223e-01;
        pFilterBank->bands[2].sections[0].z[0] = 0.0;
        pFilterBank->bands[2].sections[0].z[1] = 0.0;
        pFilterBank->bands[2].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[2].sections[1].b[1] = 2.000000000000e+00;
        pFilterBank->bands[2].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[2].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[2].sections[1].a[1] = -1.999141946675e+00;
        pFilterBank->bands[2].sections[1].a[2] = 9.991574927513e-01;
        pFilterBank->bands[2].sections[1].z[0] = 0.0;
        pFilterBank->bands[2].sections[1].z[1] = 0.0;
        pFilterBank->bands[2].sections[2].b[0] = 1.000000000000e+00;
        pFilterBank->bands[2].sections[2].b[1] = -2.000000000000e+00;
        pFilterBank->bands[2].sections[2].b[2] = 1.000000000000e+00;
        pFilterBank->bands[2].sections[2].a[0] = 1.000000000000e+00;
        pFilterBank->bands[2].sections[2].a[1] = -1.999574740193e+00;
        pFilterBank->bands[2].sections[2].a[2] = 9.995957893556e-01;
        pFilterBank->bands[2].sections[2].z[0] = 0.0;
        pFilterBank->bands[2].sections[2].z[1] = 0.0;
        pFilterBank->bands[2].sections[3].b[0] = 1.000000000000e+00;
        pFilterBank->bands[2].sections[3].b[1] = -2.000000000000e+00;
        pFilterBank->bands[2].sections[3].b[2] = 1.000000000000e+00;
        pFilterBank->bands[2].sections[3].a[0] = 1.000000000000e+00;
        pFilterBank->bands[2].sections[3].a[1] = -1.999659834575e+00;
        pFilterBank->bands[2].sections[3].a[2] = 9.996735624078e-01;
        pFilterBank->bands[2].sections[3].z[0] = 0.0;
        pFilterBank->bands[2].sections[3].z[1] = 0.0;

        // Band 3: 40.0 Hz
        pFilterBank->bands[3].num_sections = 4;
        pFilterBank->bands[3].sections[0].b[0] = 1.348546339157e-13;
        pFilterBank->bands[3].sections[0].b[1] = 2.697092678315e-13;
        pFilterBank->bands[3].sections[0].b[2] = 1.348546339157e-13;
        pFilterBank->bands[3].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[3].sections[0].a[1] = -1.998800693705e+00;
        pFilterBank->bands[3].sections[0].a[2] = 9.988306464244e-01;
        pFilterBank->bands[3].sections[0].z[0] = 0.0;
        pFilterBank->bands[3].sections[0].z[1] = 0.0;
        pFilterBank->bands[3].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[3].sections[1].b[1] = 2.000000000000e+00;
        pFilterBank->bands[3].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[3].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[3].sections[1].a[1] = -1.998905205793e+00;
        pFilterBank->bands[3].sections[1].a[2] = 9.989302709248e-01;
        pFilterBank->bands[3].sections[1].z[0] = 0.0;
        pFilterBank->bands[3].sections[1].z[1] = 0.0;
        pFilterBank->bands[3].sections[2].b[0] = 1.000000000000e+00;
        pFilterBank->bands[3].sections[2].b[1] = -2.000000000000e+00;
        pFilterBank->bands[3].sections[2].b[2] = 1.000000000000e+00;
        pFilterBank->bands[3].sections[2].a[0] = 1.000000000000e+00;
        pFilterBank->bands[3].sections[2].a[1] = -1.999452805020e+00;
        pFilterBank->bands[3].sections[2].a[2] = 9.994867448416e-01;
        pFilterBank->bands[3].sections[2].z[0] = 0.0;
        pFilterBank->bands[3].sections[2].z[1] = 0.0;
        pFilterBank->bands[3].sections[3].b[0] = 1.000000000000e+00;
        pFilterBank->bands[3].sections[3].b[1] = -2.000000000000e+00;
        pFilterBank->bands[3].sections[3].b[2] = 1.000000000000e+00;
        pFilterBank->bands[3].sections[3].a[0] = 1.000000000000e+00;
        pFilterBank->bands[3].sections[3].a[1] = -1.999563359092e+00;
        pFilterBank->bands[3].sections[3].a[2] = 9.995854941886e-01;
        pFilterBank->bands[3].sections[3].z[0] = 0.0;
        pFilterBank->bands[3].sections[3].z[1] = 0.0;

        // Band 4: 50.0 Hz
        pFilterBank->bands[4].num_sections = 4;
        pFilterBank->bands[4].sections[0].b[0] = 3.291046724574e-13;
        pFilterBank->bands[4].sections[0].b[1] = 6.582093449148e-13;
        pFilterBank->bands[4].sections[0].b[2] = 3.291046724574e-13;
        pFilterBank->bands[4].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[4].sections[0].a[1] = -1.998491727693e+00;
        pFilterBank->bands[4].sections[0].a[2] = 9.985385219140e-01;
        pFilterBank->bands[4].sections[0].z[0] = 0.0;
        pFilterBank->bands[4].sections[0].z[1] = 0.0;
        pFilterBank->bands[4].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[4].sections[1].b[1] = 2.000000000000e+00;
        pFilterBank->bands[4].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[4].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[4].sections[1].a[1] = -1.998623858077e+00;
        pFilterBank->bands[4].sections[1].a[2] = 9.986630170646e-01;
        pFilterBank->bands[4].sections[1].z[0] = 0.0;
        pFilterBank->bands[4].sections[1].z[1] = 0.0;
        pFilterBank->bands[4].sections[2].b[0] = 1.000000000000e+00;
        pFilterBank->bands[4].sections[2].b[1] = -2.000000000000e+00;
        pFilterBank->bands[4].sections[2].b[2] = 1.000000000000e+00;
        pFilterBank->bands[4].sections[2].a[0] = 1.000000000000e+00;
        pFilterBank->bands[4].sections[2].a[1] = -1.999305445110e+00;
        pFilterBank->bands[4].sections[2].a[2] = 9.993584725962e-01;
        pFilterBank->bands[4].sections[2].z[0] = 0.0;
        pFilterBank->bands[4].sections[2].z[1] = 0.0;
        pFilterBank->bands[4].sections[3].b[0] = 1.000000000000e+00;
        pFilterBank->bands[4].sections[3].b[1] = -2.000000000000e+00;
        pFilterBank->bands[4].sections[3].b[2] = 1.000000000000e+00;
        pFilterBank->bands[4].sections[3].a[0] = 1.000000000000e+00;
        pFilterBank->bands[4].sections[3].a[1] = -1.999447310058e+00;
        pFilterBank->bands[4].sections[3].a[2] = 9.994818943197e-01;
        pFilterBank->bands[4].sections[3].z[0] = 0.0;
        pFilterBank->bands[4].sections[3].z[1] = 0.0;

        // Band 5: 63.0 Hz
        pFilterBank->bands[5].num_sections = 4;
        pFilterBank->bands[5].sections[0].b[0] = 8.290731046608e-13;
        pFilterBank->bands[5].sections[0].b[1] = 1.658146209322e-12;
        pFilterBank->bands[5].sections[0].b[2] = 8.290731046608e-13;
        pFilterBank->bands[5].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[5].sections[0].a[1] = -1.998084611713e+00;
        pFilterBank->bands[5].sections[0].a[2] = 9.981588879438e-01;
        pFilterBank->bands[5].sections[0].z[0] = 0.0;
        pFilterBank->bands[5].sections[0].z[1] = 0.0;
        pFilterBank->bands[5].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[5].sections[1].b[1] = 2.000000000000e+00;
        pFilterBank->bands[5].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[5].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[5].sections[1].a[1] = -1.998253535600e+00;
        pFilterBank->bands[5].sections[1].a[2] = 9.983156934914e-01;
        pFilterBank->bands[5].sections[1].z[0] = 0.0;
        pFilterBank->bands[5].sections[1].z[1] = 0.0;
        pFilterBank->bands[5].sections[2].b[0] = 1.000000000000e+00;
        pFilterBank->bands[5].sections[2].b[1] = -2.000000000000e+00;
        pFilterBank->bands[5].sections[2].b[2] = 1.000000000000e+00;
        pFilterBank->bands[5].sections[2].a[0] = 1.000000000000e+00;
        pFilterBank->bands[5].sections[2].a[1] = -1.999107564473e+00;
        pFilterBank->bands[5].sections[2].a[2] = 9.991917436720e-01;
        pFilterBank->bands[5].sections[2].z[0] = 0.0;
        pFilterBank->bands[5].sections[2].z[1] = 0.0;
        pFilterBank->bands[5].sections[3].b[0] = 1.000000000000e+00;
        pFilterBank->bands[5].sections[3].b[1] = -2.000000000000e+00;
        pFilterBank->bands[5].sections[3].b[2] = 1.000000000000e+00;
        pFilterBank->bands[5].sections[3].a[0] = 1.000000000000e+00;
        pFilterBank->bands[5].sections[3].a[1] = -1.999292328090e+00;
        pFilterBank->bands[5].sections[3].a[2] = 9.993472302731e-01;
        pFilterBank->bands[5].sections[3].z[0] = 0.0;
        pFilterBank->bands[5].sections[3].z[1] = 0.0;

        // Band 6: 80.0 Hz
        pFilterBank->bands[6].num_sections = 4;
        pFilterBank->bands[6].sections[0].b[0] = 2.154261915056e-12;
        pFilterBank->bands[6].sections[0].b[1] = 4.308523830112e-12;
        pFilterBank->bands[6].sections[0].b[2] = 2.154261915056e-12;
        pFilterBank->bands[6].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[6].sections[0].a[1] = -1.997542921646e+00;
        pFilterBank->bands[6].sections[0].a[2] = 9.976626616574e-01;
        pFilterBank->bands[6].sections[0].z[0] = 0.0;
        pFilterBank->bands[6].sections[0].z[1] = 0.0;
        pFilterBank->bands[6].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[6].sections[1].b[1] = 2.000000000000e+00;
        pFilterBank->bands[6].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[6].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[6].sections[1].a[1] = -1.997761476097e+00;
        pFilterBank->bands[6].sections[1].a[2] = 9.978616824248e-01;
        pFilterBank->bands[6].sections[1].z[0] = 0.0;
        pFilterBank->bands[6].sections[1].z[1] = 0.0;
        pFilterBank->bands[6].sections[2].b[0] = 1.000000000000e+00;
        pFilterBank->bands[6].sections[2].b[1] = -2.000000000000e+00;
        pFilterBank->bands[6].sections[2].b[2] = 1.000000000000e+00;
        pFilterBank->bands[6].sections[2].a[0] = 1.000000000000e+00;
        pFilterBank->bands[6].sections[2].a[1] = -1.998838033023e+00;
        pFilterBank->bands[6].sections[2].a[2] = 9.989737563372e-01;
        pFilterBank->bands[6].sections[2].z[0] = 0.0;
        pFilterBank->bands[6].sections[2].z[1] = 0.0;
        pFilterBank->bands[6].sections[3].b[0] = 1.000000000000e+00;
        pFilterBank->bands[6].sections[3].b[1] = -2.000000000000e+00;
        pFilterBank->bands[6].sections[3].b[2] = 1.000000000000e+00;
        pFilterBank->bands[6].sections[3].a[0] = 1.000000000000e+00;
        pFilterBank->bands[6].sections[3].a[1] = -1.999082636377e+00;
        pFilterBank->bands[6].sections[3].a[2] = 9.991711579323e-01;
        pFilterBank->bands[6].sections[3].z[0] = 0.0;
        pFilterBank->bands[6].sections[3].z[1] = 0.0;

        // Band 7: 100.0 Hz
        pFilterBank->bands[7].num_sections = 4;
        pFilterBank->bands[7].sections[0].b[0] = 5.255270057248e-12;
        pFilterBank->bands[7].sections[0].b[1] = 1.051054011450e-11;
        pFilterBank->bands[7].sections[0].b[2] = 5.255270057248e-12;
        pFilterBank->bands[7].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[7].sections[0].a[1] = -1.996892144402e+00;
        pFilterBank->bands[7].sections[0].a[2] = 9.970791825196e-01;
        pFilterBank->bands[7].sections[0].z[0] = 0.0;
        pFilterBank->bands[7].sections[0].z[1] = 0.0;
        pFilterBank->bands[7].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[7].sections[1].b[1] = 2.000000000000e+00;
        pFilterBank->bands[7].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[7].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[7].sections[1].a[1] = -1.997171284496e+00;
        pFilterBank->bands[7].sections[1].a[2] = 9.973278143421e-01;
        pFilterBank->bands[7].sections[1].z[0] = 0.0;
        pFilterBank->bands[7].sections[1].z[1] = 0.0;
        pFilterBank->bands[7].sections[2].b[0] = 1.000000000000e+00;
        pFilterBank->bands[7].sections[2].b[1] = -2.000000000000e+00;
        pFilterBank->bands[7].sections[2].b[2] = 1.000000000000e+00;
        pFilterBank->bands[7].sections[2].a[0] = 1.000000000000e+00;
        pFilterBank->bands[7].sections[2].a[1] = -1.998505323905e+00;
        pFilterBank->bands[7].sections[2].a[2] = 9.987173630435e-01;
        pFilterBank->bands[7].sections[2].z[0] = 0.0;
        pFilterBank->bands[7].sections[2].z[1] = 0.0;
        pFilterBank->bands[7].sections[3].b[0] = 1.000000000000e+00;
        pFilterBank->bands[7].sections[3].b[1] = -2.000000000000e+00;
        pFilterBank->bands[7].sections[3].b[2] = 1.000000000000e+00;
        pFilterBank->bands[7].sections[3].a[0] = 1.000000000000e+00;
        pFilterBank->bands[7].sections[3].a[1] = -1.998825752628e+00;
        pFilterBank->bands[7].sections[3].a[2] = 9.989640526598e-01;
        pFilterBank->bands[7].sections[3].z[0] = 0.0;
        pFilterBank->bands[7].sections[3].z[1] = 0.0;

        // Band 8: 125.0 Hz
        pFilterBank->bands[8].num_sections = 4;
        pFilterBank->bands[8].sections[0].b[0] = 1.281757428821e-11;
        pFilterBank->bands[8].sections[0].b[1] = 2.563514857642e-11;
        pFilterBank->bands[8].sections[0].b[2] = 1.281757428821e-11;
        pFilterBank->bands[8].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[8].sections[0].a[1] = -1.996058176768e+00;
        pFilterBank->bands[8].sections[0].a[2] = 9.963503147185e-01;
        pFilterBank->bands[8].sections[0].z[0] = 0.0;
        pFilterBank->bands[8].sections[0].z[1] = 0.0;
        pFilterBank->bands[8].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[8].sections[1].b[1] = 2.000000000000e+00;
        pFilterBank->bands[8].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[8].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[8].sections[1].a[1] = -1.996416383038e+00;
        pFilterBank->bands[8].sections[1].a[2] = 9.966608775398e-01;
        pFilterBank->bands[8].sections[1].z[0] = 0.0;
        pFilterBank->bands[8].sections[1].z[1] = 0.0;
        pFilterBank->bands[8].sections[2].b[0] = 1.000000000000e+00;
        pFilterBank->bands[8].sections[2].b[1] = -2.000000000000e+00;
        pFilterBank->bands[8].sections[2].b[2] = 1.000000000000e+00;
        pFilterBank->bands[8].sections[2].a[0] = 1.000000000000e+00;
        pFilterBank->bands[8].sections[2].a[1] = -1.998065712066e+00;
        pFilterBank->bands[8].sections[2].a[2] = 9.983969668413e-01;
        pFilterBank->bands[8].sections[2].z[0] = 0.0;
        pFilterBank->bands[8].sections[2].z[1] = 0.0;
        pFilterBank->bands[8].sections[3].b[0] = 1.000000000000e+00;
        pFilterBank->bands[8].sections[3].b[1] = -2.000000000000e+00;
        pFilterBank->bands[8].sections[3].b[2] = 1.000000000000e+00;
        pFilterBank->bands[8].sections[3].a[0] = 1.000000000000e+00;
        pFilterBank->bands[8].sections[3].a[1] = -1.998489164988e+00;
